dauReal_daumau,mauReal_daumau,predictionLoss_desinstalacoes,newinstalls_installs,ratings_ratings_reviews,daily_ratings_ratings_reviews,reviews_ratings_reviews,daily_reviews_ratings_reviews,category_BUSINESS,category_FINANCE,category_FOOD_AND_DRINK,category_OTHERS,category_SHOPPING,category_TRAVEL_AND_LOCAL
223700.0,1950503.0,30372.0,4064.0,418299.0,210.0,111173.0,88.0,False,True,False,False,False,False
826841.0,2667280.0,30033.0,3038.0,423868.0,37.0,46972.0,27.0,False,True,False,False,False,False
10149.0,77387.0,1569.0,881.0,62744.0,1.0,26406.0,1.0,False,True,False,False,False,False
777969.0,5880590.0,37538.0,24465.0,1242231.0,149.0,584161.0,136.0,False,True,False,False,False,False
11466.0,107133.0,1166.0,966.0,8363.0,0.0,4708.0,0.0,False,True,False,False,False,False
52117.0,546565.0,1553.0,170.0,14778.0,10.0,6388.0,0.0,False,True,False,False,False,False
83565.0,795879.0,2503.0,3490.0,546582.0,220.0,83173.0,204.0,False,True,False,False,False,False
29701.0,151358.0,1473.0,522.0,10334.0,1.0,5957.0,4.0,True,False,False,False,False,False
277678.0,2337204.0,12790.0,5410.0,110200.0,15.0,62232.0,16.0,False,True,False,False,False,False
40314.0,354871.0,3838.0,1612.0,33959.0,9.0,4772.0,8.0,False,False,False,False,True,False
163431.0,3502553.0,27040.0,5955.0,682224.0,154.0,168471.0,57.0,False,False,False,True,False,False
28317.0,239789.0,2361.0,502.0,74124.0,17.0,15540.0,21.0,False,True,False,False,False,False
9634.0,106517.0,2286.0,541.0,6431.0,54.0,1316.0,2.0,False,True,False,False,False,False
78810.0,422698.0,2184.0,1364.0,56121.0,4.0,14906.0,3.0,True,False,False,False,False,False
2755663.0,22330899.0,77048.0,34487.0,1118358.0,96.0,605377.0,85.0,False,False,False,False,True,False
1803.0,16132.0,4243.0,0.0,6603.0,8.0,2177.0,1.0,False,False,False,True,False,False
155132.0,892322.0,5986.0,1125.0,180081.0,30.0,56227.0,10.0,False,True,False,False,False,False
582584.0,5196286.0,26520.0,19353.0,802778.0,12.0,278232.0,21.0,False,False,True,False,False,False
26131.0,241034.0,1602.0,503.0,43195.0,5.0,4994.0,4.0,False,False,False,True,False,False
24994.0,131241.0,1785.0,99.0,1515.0,0.0,1125.0,1.0,False,True,False,False,False,False
5663058.0,2266.0,1932.0,37.0,85.0,0.0,24.0,0.0,False,False,False,True,False,False
2425.0,28508.0,1902.0,175.0,7603.0,1.0,1308.0,1.0,False,False,False,True,False,False
17674.0,406438.0,5233.0,1105.0,52861.0,34.0,4627.0,7.0,True,False,False,False,False,False
51576.0,504715.0,10400.0,3187.0,129973.0,10.0,48639.0,1.0,False,False,False,True,False,False
384877.0,6911370.0,7679.0,2519.0,61150.0,61.0,18158.0,50.0,False,True,False,False,False,False
20657.0,192577.0,7049.0,330.0,15368.0,2.0,1819.0,1.0,False,False,False,False,True,False
60546.0,611692.0,3231.0,2832.0,83471.0,125.0,17281.0,16.0,False,True,False,False,False,False
22158.0,3178.0,1895.0,1.0,10.0,0.0,4.0,0.0,False,False,False,True,False,False
50825.0,323154.0,7306.0,992.0,110825.0,2.0,27956.0,4.0,False,False,True,False,False,False
4686374.0,29605840.0,147684.0,37009.0,2544917.0,392.0,1131299.0,210.0,False,False,False,True,False,False
17130.0,196445.0,6201.0,2257.0,14156.0,12.0,4356.0,1.0,False,False,False,False,False,True
4469.0,79117.0,2158.0,65.0,1090.0,11.0,713.0,3.0,False,False,False,True,False,False
52117.0,546565.0,10804.0,4868.0,74411.0,48.0,29169.0,20.0,False,False,False,True,False,False
6245.0,141749.0,1758.0,679.0,50415.0,0.0,26728.0,1.0,False,True,False,False,False,False
7733.0,126862.0,1678.0,944.0,2473.0,0.0,1400.0,1.0,False,False,False,False,False,True
445275.0,594842.0,86069.0,32451.0,12992082.0,3355.0,1442201.0,262.0,False,False,True,False,False,False
797005.0,10432652.0,79693.0,24915.0,1391576.0,909.0,170012.0,65.0,False,False,True,False,False,False
15959.0,170464.0,8966.0,1858.0,8452.0,8.0,3153.0,5.0,False,False,False,False,False,True
1337381.0,5876215.0,45584.0,24587.0,1036500.0,381.0,182229.0,86.0,False,True,False,False,False,False
6411.0,42136.0,1400.0,145.0,13220.0,1.0,6915.0,2.0,False,True,False,False,False,False
1823.0,49430.0,1786.0,190.0,1132.0,0.0,694.0,0.0,False,False,False,True,False,False
157532.0,1349262.0,4287.0,2160.0,277813.0,132.0,139907.0,19.0,False,True,False,False,False,False
59951.0,531437.0,1878.0,1744.0,80077.0,72.0,20927.0,23.0,False,True,False,False,False,False
393961.0,3643110.0,8170.0,8068.0,223848.0,297.0,82172.0,46.0,False,True,False,False,False,False
21815.0,94965.0,1915.0,5.0,89.0,0.0,56.0,0.0,False,False,False,True,False,False
13097.0,167914.0,2640.0,955.0,8244.0,1.0,2906.0,2.0,False,True,False,False,False,False
43908.0,541837.0,6678.0,2576.0,44574.0,5.0,18157.0,5.0,False,False,False,False,True,False
47074.0,19699.0,126444.0,46139.0,2817057.0,289.0,731558.0,212.0,False,True,False,False,False,False
12464.0,177939.0,9746.0,1513.0,24503.0,8.0,6186.0,0.0,False,False,False,True,False,False
167802.0,1960613.0,12418.0,6423.0,187616.0,9.0,70045.0,20.0,False,False,False,False,True,False
475571.0,1974569.0,8388.0,7511.0,97211.0,12.0,56560.0,26.0,True,False,False,False,False,False
867.0,3293.0,1932.0,25.0,678.0,0.0,414.0,0.0,False,True,False,False,False,False
16499.0,168893.0,4879.0,299.0,1002.0,6.0,476.0,1.0,False,False,False,False,True,False
184528.0,684357.0,1546.0,415.0,145442.0,26.0,46032.0,4.0,False,True,False,False,False,False
8020.0,53055.0,1387.0,233.0,15880.0,3.0,8605.0,0.0,False,True,False,False,False,False
33224.0,435389.0,3158.0,2912.0,155429.0,5.0,47489.0,3.0,False,False,False,False,True,False
24350.0,266649.0,15237.0,562.0,46716.0,2.0,16352.0,3.0,False,False,False,True,False,False
36336.0,488890.0,14344.0,12508.0,455.0,27.0,262.0,10.0,False,False,False,False,True,False
91226.0,1429993.0,7841.0,2712.0,81955.0,18.0,38968.0,12.0,False,False,False,False,False,True
5978.0,106025.0,6461.0,754.0,18832.0,1.0,7268.0,2.0,False,False,False,False,True,False
52243.0,435810.0,4575.0,1582.0,74356.0,22.0,24360.0,10.0,True,False,False,False,False,False
7312.0,98648.0,1786.0,70.0,804.0,0.0,562.0,3.0,False,True,False,False,False,False
399307.0,2084539.0,4392.0,2623.0,88725.0,8.0,38568.0,6.0,False,True,False,False,False,False
77592.0,296839.0,1818.0,718.0,63500.0,5.0,25251.0,0.0,False,False,False,True,False,False
4954347.0,19039746.0,45759.0,13830.0,3499378.0,766.0,952285.0,171.0,False,True,False,False,False,False
3801.0,51600.0,5082.0,9.0,5206.0,25.0,1217.0,4.0,False,False,False,True,False,False
92263.0,186147.0,10050.0,1678.0,7605.0,1.0,2761.0,1.0,False,False,False,True,False,False
10149.0,23779.0,4884.0,1252.0,15360.0,3.0,4033.0,0.0,False,False,False,True,False,False
12282.0,140912.0,4889.0,243.0,7942.0,12.0,3336.0,2.0,False,False,False,False,False,True
1890.0,36513.0,8190.0,962.0,177380.0,-4.0,40.0,0.0,False,False,True,False,False,False
2808172.0,12119811.0,72342.0,17979.0,2617006.0,927.0,459476.0,166.0,False,True,False,False,False,False
429948.0,2907303.0,35178.0,10719.0,469895.0,953.0,41746.0,145.0,False,False,False,True,False,False
1285812.0,7363566.0,28912.0,10187.0,563914.0,127.0,189503.0,66.0,False,True,False,False,False,False
5677441.0,21334210.0,60707.0,22308.0,6348856.0,699.0,1464398.0,127.0,False,True,False,False,False,False
1629.0,34510.0,1903.0,595.0,2651.0,1.0,1212.0,1.0,False,False,False,False,True,False
448498.0,4183012.0,26888.0,6655.0,523243.0,67.0,101194.0,10.0,False,False,False,False,True,False
5598.0,43743.0,1405.0,164.0,24353.0,6.0,9099.0,0.0,False,True,False,False,False,False
791.0,11325.0,885.0,121.0,377.0,0.0,142.0,0.0,True,False,False,False,False,False
7430.0,145554.0,1929.0,384.0,28771.0,8.0,9143.0,0.0,False,True,False,False,False,False
41532.0,168028.0,681.0,362.0,58438.0,0.0,11151.0,2.0,True,False,False,False,False,False
7542.0,113831.0,1400.0,18.0,10104.0,0.0,4819.0,0.0,False,True,False,False,False,False
5874.0,108522.0,10025.0,26.0,922.0,8.0,376.0,0.0,False,False,False,False,False,True
1263.0,17535.0,1395.0,161.0,12724.0,0.0,5829.0,0.0,False,False,False,True,False,False
4534.0,79498.0,4615.0,449.0,2078.0,0.0,266.0,0.0,False,False,False,False,True,False
2141.0,103561.0,2068.0,520.0,41835.0,7.0,8237.0,2.0,False,False,False,True,False,False
16664.0,287974.0,2863.0,1200.0,47504.0,9.0,25356.0,9.0,False,True,False,False,False,False
2834.0,37222.0,6942.0,547.0,200.0,5.0,107.0,0.0,False,True,False,False,False,False
13563.0,139100.0,9782.0,105.0,2248.0,2.0,1217.0,1.0,False,False,False,True,False,False
228049.0,1634580.0,12792.0,6854.0,239976.0,19.0,129253.0,22.0,False,True,False,False,False,False
40264.0,607572.0,10296.0,756.0,91876.0,14.0,17555.0,8.0,False,False,False,True,False,False
8223.0,179370.0,1933.0,326.0,7126.0,1.0,3949.0,3.0,False,True,False,False,False,False
50658.0,1444325.0,21683.0,2230.0,1475082.0,-35.0,375742.0,-29.0,False,False,False,True,False,False
44667.0,678081.0,5779.0,2092.0,83679.0,16.0,42077.0,9.0,False,False,False,False,True,False
107447.0,605688.0,2093.0,403.0,2536.0,1.0,1352.0,1.0,False,False,False,True,False,False
9178.0,444314.0,9896.0,477.0,176622.0,1.0,18311.0,5.0,False,False,False,True,False,False
8727.0,38642.0,1785.0,177.0,3569.0,1.0,1718.0,0.0,False,False,True,False,False,False
24072.0,158954.0,1913.0,68.0,2432.0,1.0,864.0,0.0,False,False,False,False,False,True
33807.0,490644.0,3874.0,1132.0,201401.0,37.0,47813.0,7.0,False,False,False,False,True,False
2444.0,23328.0,1546.0,240.0,4476.0,7.0,2772.0,4.0,True,False,False,False,False,False
22618.0,497189.0,4554.0,871.0,52665.0,1.0,1845.0,2.0,False,False,False,False,True,False
847493.0,7033633.0,16793.0,10128.0,810247.0,622.0,316558.0,73.0,False,True,False,False,False,False
160536.0,1737643.0,6595.0,5291.0,249571.0,124.0,42127.0,38.0,False,True,False,False,False,False
50451.0,736659.0,8607.0,791.0,200814.0,64.0,26378.0,18.0,False,False,False,False,True,False
174753.0,721779.0,2579.0,786.0,24028.0,6.0,9239.0,2.0,False,True,False,False,False,False
1321.0,14988.0,2093.0,102.0,536.0,0.0,331.0,0.0,False,False,False,False,False,True
154896.0,1806948.0,16453.0,8808.0,141864.0,51.0,43281.0,8.0,False,False,False,False,True,False
15510.0,148869.0,2289.0,1218.0,41633.0,8.0,15421.0,5.0,False,True,False,False,False,False
3447.0,107351.0,9140.0,751.0,1458.0,4.0,276.0,2.0,False,False,False,True,False,False
3897.0,79821.0,1638.0,134.0,10012.0,6.0,1145.0,2.0,False,True,False,False,False,False
9318.0,194478.0,6341.0,1708.0,9903.0,0.0,4344.0,1.0,False,True,False,False,False,False
48634.0,595117.0,4450.0,3094.0,198997.0,9.0,66228.0,4.0,False,False,False,False,True,False
6360.0,76404.0,549.0,365.0,22252.0,2.0,12705.0,2.0,True,False,False,False,False,False
326773.0,21613275.0,1371.0,529.0,12091.0,0.0,6565.0,2.0,True,False,False,False,False,False
7236.0,75860.0,6068.0,3102.0,299396.0,13.0,73055.0,2.0,False,True,False,False,False,False
78253.0,1326216.0,27138.0,3533.0,554215.0,13.0,136064.0,24.0,False,False,False,True,False,False
7938.0,68700.0,1782.0,384.0,4738.0,1.0,3219.0,0.0,False,True,False,False,False,False
265487.0,542837.0,7120.0,0.0,52712.0,3.0,19248.0,4.0,False,False,False,True,False,False
777.0,5560.0,1932.0,39.0,1478.0,0.0,774.0,0.0,False,False,False,True,False,False
2809.0,34421.0,1463.0,100.0,8327.0,1.0,4351.0,1.0,False,True,False,False,False,False
20559.0,254350.0,8554.0,619.0,34279.0,3.0,14602.0,4.0,True,False,False,False,False,False
15223.0,111971.0,1516.0,1030.0,36075.0,2.0,15277.0,2.0,False,True,False,False,False,False
49103.0,417049.0,3824.0,1278.0,45714.0,5.0,8850.0,5.0,False,False,False,True,False,False
153064.0,1773743.0,12659.0,5104.0,202922.0,14.0,73209.0,8.0,False,False,False,False,True,False
39290.0,165229.0,1591.0,271.0,24265.0,10.0,10716.0,21.0,False,True,False,False,False,False
239768.0,1934660.0,4497.0,3136.0,197329.0,187.0,79637.0,25.0,False,True,False,False,False,False
10171.0,78342.0,1386.0,250.0,11125.0,1.0,6798.0,0.0,False,True,False,False,False,False
17139.0,472638.0,4499.0,3393.0,97924.0,7.0,27241.0,23.0,False,False,False,False,True,False
87844.0,182490.0,11209.0,177.0,89091.0,-1.0,33870.0,-1.0,False,False,False,True,False,False
4765296.0,21926370.0,125654.0,51178.0,2113445.0,78.0,954725.0,25.0,False,True,False,False,False,False
6067.0,158905.0,5393.0,639.0,97735.0,73.0,6464.0,15.0,False,False,False,True,False,False
1012.0,5874.0,1400.0,16.0,11432.0,1.0,7076.0,2.0,False,False,False,True,False,False
9391.0,239493.0,5611.0,962.0,287872.0,1.0,158760.0,0.0,False,True,False,False,False,False
11431.0,169454.0,4453.0,546.0,139163.0,40.0,14219.0,5.0,False,False,False,False,True,False
611934.0,10237530.0,112183.0,10890.0,893104.0,191.0,359446.0,120.0,True,False,False,False,False,False
8651.0,76160.0,7152.0,178.0,691.0,0.0,401.0,1.0,False,False,False,False,False,True
902.0,12843.0,1897.0,77.0,1724.0,0.0,503.0,2.0,False,True,False,False,False,False
9976.0,184014.0,3006.0,1218.0,15353.0,20.0,3296.0,18.0,False,True,False,False,False,False
112395.0,591203.0,3777.0,2067.0,35870.0,6.0,12991.0,4.0,False,False,False,False,True,False
815.0,18961.0,1897.0,0.0,115.0,0.0,48.0,0.0,False,False,False,True,False,False
124602.0,966721.0,13974.0,1612.0,338894.0,110.0,59012.0,10.0,False,False,False,True,False,False
8888.0,73394.0,1718.0,443.0,36486.0,0.0,21539.0,2.0,False,True,False,False,False,False
2874.0,61716.0,885.0,115.0,3146.0,1.0,851.0,2.0,True,False,False,False,False,False
11905.0,86133.0,2874.0,486.0,2010.0,10.0,1227.0,3.0,False,True,False,False,False,False
89883.0,660867.0,2438.0,1968.0,41891.0,28.0,18151.0,37.0,False,True,False,False,False,False
2568.0,66299.0,1921.0,40.0,2275.0,16.0,462.0,5.0,False,True,False,False,False,False
210524.0,814273.0,26471.0,8628.0,664013.0,26.0,258046.0,15.0,False,False,False,True,False,False
37110.0,454205.0,4743.0,2481.0,74587.0,84.0,29904.0,14.0,False,True,False,False,False,False
5032.0,60124.0,2811.0,748.0,4059.0,6.0,650.0,0.0,False,True,False,False,False,False
1850565.0,11457303.0,80350.0,20312.0,1931159.0,235.0,688383.0,66.0,False,False,False,False,True,False
4094009.0,24681884.0,27530.0,53137.0,961533.0,365.0,496734.0,157.0,False,False,False,True,False,False
814.0,15121.0,2203.0,576.0,2440.0,0.0,312.0,0.0,False,False,False,True,False,False
18998.0,186695.0,4572.0,954.0,5507.0,1.0,2470.0,3.0,False,False,False,False,True,False
42885.0,369293.0,1809.0,412.0,2472.0,11.0,1567.0,8.0,False,False,False,True,False,False
899.0,9655.0,1938.0,72.0,1306.0,0.0,807.0,0.0,False,True,False,False,False,False
24495.0,161953.0,1753.0,980.0,41272.0,1.0,21655.0,5.0,False,True,False,False,False,False
14283.0,153736.0,2682.0,458.0,15506.0,4.0,6722.0,4.0,False,True,False,False,False,False
4220.0,136323.0,1496.0,527.0,97353.0,2.0,40769.0,2.0,False,False,False,False,True,False
295642.0,2447074.0,9485.0,4354.0,168817.0,9.0,94588.0,19.0,False,True,False,False,False,False
4268298.0,1595.0,1785.0,165.0,8052.0,0.0,4816.0,0.0,False,False,False,True,False,False
26086.0,172572.0,15436.0,1539.0,159477.0,35.0,104690.0,38.0,True,False,False,False,False,False
4306.0,63307.0,7329.0,155.0,3851.0,5.0,699.0,1.0,False,False,False,False,False,True
323956.0,66254.0,4482.0,374.0,22653.0,4.0,5039.0,1.0,False,False,True,False,False,False
11512.0,107772.0,4314.0,550.0,8836.0,2.0,3539.0,1.0,False,False,False,False,False,True
57670.0,758684.0,5245.0,4230.0,223767.0,12.0,28025.0,1.0,False,False,False,False,True,False
12443.0,33407.0,1785.0,137.0,2958.0,1.0,1241.0,1.0,True,False,False,False,False,False
2080191.0,12623649.0,125918.0,21526.0,1039113.0,699.0,318955.0,81.0,False,False,False,True,False,False
40357.0,199856.0,1309.0,734.0,67651.0,13.0,17101.0,7.0,False,True,False,False,False,False
333135.0,4878634.0,27237.0,10958.0,533663.0,123.0,213386.0,40.0,False,False,False,False,True,False
59920.0,509353.0,3281.0,1962.0,27176.0,12.0,15084.0,23.0,False,True,False,False,False,False
1818.0,34388.0,1924.0,443.0,2786.0,0.0,1039.0,0.0,False,True,False,False,False,False
124602.0,966721.0,1387.0,117.0,21502.0,1.0,4823.0,1.0,False,True,False,False,False,False
87006.0,766.0,3062.0,1327.0,90400.0,7.0,47912.0,13.0,False,True,False,False,False,False
938.0,6332.0,2929.0,41.0,1247.0,0.0,536.0,0.0,False,False,False,True,False,False
24199.0,323985.0,3186.0,1209.0,11232.0,12.0,5273.0,7.0,False,True,False,False,False,False
13563.0,139100.0,1722.0,0.0,43624.0,2.0,15366.0,3.0,False,False,False,True,False,False
4698.0,55577.0,4621.0,5182.0,209948.0,2.0,30217.0,1.0,False,False,False,False,True,False
2160.0,55413.0,7483.0,191.0,2401.0,2.0,1006.0,0.0,False,False,False,True,False,False
4090.0,86561.0,9631.0,870.0,7930.0,5.0,3000.0,1.0,False,False,False,False,True,False
5790.0,60640.0,6269.0,362.0,10744.0,0.0,4233.0,0.0,False,False,False,False,True,False
1871.0,23779.0,1912.0,25.0,3940.0,1.0,2130.0,2.0,False,False,False,True,False,False
791535.0,2978711.0,15147.0,8039.0,245095.0,6.0,138531.0,17.0,True,False,False,False,False,False
